Date,Number of  reported results,trend_base,day_factor,day_effect,prediction_full,residuals_base,residuals_full,day_name,day_of_week
2022-01-07,80630,249008.36679071753,0.7981081647658971,18097.067956222112,216832.67858691502,-168378.36679071753,-136202.67858691502,Friday,4
2022-01-08,101503,249273.67979648054,0.8219377617864465,13312.833317176051,218200.28376136662,-147770.67979648054,-116697.28376136662,Saturday,5
2022-01-09,91477,249499.79186693756,0.9112244085862401,4263.178842032733,231613.4791283729,-158022.79186693756,-140136.4791283729,Sunday,6
2022-01-10,107134,249687.08346862276,0.9815199858123785,483.6343933476508,245556.49701700444,-142553.08346862276,-138422.49701700444,Monday,0
2022-01-11,153880,249835.93506807016,1.0777615834087046,-5124.133766221823,264139.4392051358,-95955.93506807016,-110259.4392051358,Tuesday,1
2022-01-12,137586,249946.72713181403,1.765137141650964,-65161.14178531197,376029.1097091517,-112360.72713181403,-238443.10970915167,Wednesday,2
2022-01-13,132726,250019.84012638836,0.6443109539893688,34128.56104275524,195219.08275085798,-117293.84012638836,-62493.08275085798,Thursday,3
2022-01-14,169484,250055.6545183273,0.7981081647658971,18097.067956222112,217668.5274731795,-80571.6545183273,-48184.52747317951,Friday,4
2022-01-15,205880,250054.550774165,0.8219377617864465,13312.833317176051,218842.11110500857,-44174.55077416499,-12962.111105008575,Saturday,5
2022-01-16,209609,250016.90936043556,0.9112244085862401,4263.178842032733,232084.68921055523,-40407.90936043556,-22475.689210555225,Sunday,6
2022-01-17,222197,249943.1107436732,0.9815199858123785,483.6343933476508,245807.79290437954,-27746.110743673198,-23610.792904379545,Monday,0
2022-01-18,220950,249833.53539041185,1.0777615834087046,-5124.133766221823,264136.85292474314,-28883.535390411853,-43186.85292474314,Tuesday,1
2022-01-19,280622,249688.5637671858,1.765137141650964,-65161.14178531197,375573.4159656328,30933.436232814187,-94951.41596563283,Wednesday,2
2022-01-20,243964,249508.57634052917,0.6443109539893688,34128.56104275524,194889.66989325083,-5544.5763405291655,49074.33010674917,Thursday,3
2022-01-21,273727,249293.95357697588,0.7981081647658971,18097.067956222112,217060.60773277708,24433.04642302412,56666.392267222924,Friday,4
2022-01-22,241489,249045.0759430604,0.8219377617864465,13312.833317176051,218012.38562175073,-7556.075943060394,23476.614378249273,Saturday,5
2022-01-23,269929,248762.3239053165,0.9112244085862401,4263.178842032733,230941.48032119346,21166.6760946835,38987.51967880654,Sunday,6
2022-01-24,258038,248446.07793027855,0.9815199858123785,483.6343933476508,244338.42527861576,9591.922069721448,13699.57472138424,Monday,0
2022-01-25,276404,248096.71848448052,1.0777615834087046,-5124.133766221823,262264.9783861156,28307.281515519484,14139.021613884426,Tuesday,1
2022-01-26,302348,247714.62603445663,1.765137141650964,-65161.14178531197,372089.14515828626,54633.373965543375,-69741.14515828626,Wednesday,2
2022-01-27,331844,247300.1810467409,0.6443109539893688,34128.56104275524,193466.77661472448,84543.81895325909,138377.22338527552,Thursday,3
2022-01-28,296968,246853.76398786763,0.7981081647658971,18097.067956222112,215113.07249813303,50114.23601213237,81854.92750186697,Friday,4
2022-01-29,313220,246375.75532437075,0.8219377617864465,13312.833317176051,215818.37020693455,66844.24467562925,97401.62979306545,Saturday,5
2022-01-30,294687,245866.53552278448,0.9112244085862401,4263.178842032733,228302.76726492983,48820.464477215515,66384.23273507017,Sunday,6
2022-01-31,341314,245326.4850496429,0.9815199858123785,483.6343933476508,241276.48251867387,95987.51495035709,100037.51748132613,Monday,0
2022-02-01,351663,244755.98437148012,1.0777615834087046,-5124.133766221823,258664.46349874075,106907.01562851988,92998.53650125925,Tuesday,1
2022-02-02,361908,244155.41395483044,1.765137141650964,-65161.14178531197,365806.64772152534,117752.58604516956,-3898.64772152534,Wednesday,2
2022-02-03,358176,243525.1542662277,0.6443109539893688,34128.56104275524,191034.4855084366,114650.8457337723,167141.5144915634,Thursday,3
2022-02-04,359679,242865.58577220634,0.7981081647658971,18097.067956222112,211930.07490167225,116813.41422779366,147748.92509832775,Friday,4
2022-02-05,319698,242177.0889393001,0.8219377617864465,13312.833317176051,212367.32775590158,77520.9110606999,107330.67224409842,Saturday,5
2022-02-06,311018,241460.04423404348,0.9112244085862401,4263.178842032733,224287.4648464064,69557.95576595652,86730.5351535936,Sunday,6
2022-02-07,288228,240714.83212297037,0.9815199858123785,483.6343933476508,236750.05300351462,47513.16787702963,51477.94699648538,Monday,0
2022-02-08,336236,239941.83307261494,1.0777615834087046,-5124.133766221823,253475.95617210676,96294.16692738506,82760.04382789324,Tuesday,1
2022-02-09,305372,239141.42754951137,1.765137141650964,-65161.14178531197,356956.27408976364,66230.57245048863,-51584.27408976364,Wednesday,2
2022-02-10,304830,238313.99602019368,0.6443109539893688,34128.56104275524,187676.87916754486,66516.00397980632,117153.12083245514,Thursday,3
2022-02-11,278826,237459.91895119613,0.7981081647658971,18097.067956222112,207615.7680758199,41366.08104880387,71210.23192418009,Friday,4
2022-02-12,269885,236579.5768090527,0.8219377617864465,13312.833317176051,207766.52116399354,33305.4231909473,62118.478836006456,Saturday,5
2022-02-13,277471,235673.3500602976,0.9112244085862401,4263.178842032733,219014.48787026535,41797.64993970239,58456.51212973465,Sunday,6
2022-02-14,261521,234741.61917146496,0.9815199858123785,483.6343933476508,230887.2251120987,26779.38082853504,30633.774887901294,Monday,0
2022-02-15,287836,233784.76460908883,1.0777615834087046,-5124.133766221823,246840.10431570106,54051.23539091117,40995.89568429894,Tuesday,1
2022-02-16,289721,232803.16683970345,1.765137141650964,-65161.14178531197,345768.3746974147,56917.83316029655,-56047.37469741469,Wednesday,2
2022-02-17,342003,231797.20632984285,0.6443109539893688,34128.56104275524,183478.04018520683,110205.79367015715,158524.95981479317,Thursday,3
2022-02-18,265238,230767.2635460411,0.7981081647658971,18097.067956222112,202274.30515300107,34470.7364539589,62963.69484699893,Friday,4
2022-02-19,282327,229713.71895483244,0.8219377617864465,13312.833317176051,202123.21332655184,52613.28104516756,80203.78667344816,Saturday,5
2022-02-20,273306,228636.95302275097,0.9112244085862401,4263.178842032733,212602.75114114894,44669.04697724903,60703.24885885106,Sunday,6
2022-02-21,278731,227537.34621633077,0.9815199858123785,483.6343933476508,223816.0872233869,51193.65378366923,54914.91277661311,Monday,0
2022-02-22,306356,226415.279002106,1.0777615834087046,-5124.133766221823,238897.5558390116,79940.72099789401,67458.44416098841,Tuesday,1
2022-02-23,277576,225271.13184661078,1.765137141650964,-65161.14178531197,332473.299978892,52304.86815338922,-54897.29997889203,Wednesday,2
2022-02-24,250674,224105.2852163792,0.6443109539893688,34128.56104275524,178522.0511545801,26568.714783620788,72151.94884541989,Thursday,3
2022-02-25,255907,222918.11957794538,0.7981081647658971,18097.067956222112,196009.83926564088,32988.880422054615,59897.16073435912,Friday,4
2022-02-26,248363,221710.0153978435,0.8219377617864465,13312.833317176051,195544.66713891813,26652.984602156503,52818.33286108187,Saturday,5
2022-02-27,250413,220481.3531426076,0.9112244085862401,4263.178842032733,205171.1694636993,29931.646857392392,45241.830536300695,Sunday,6
2022-02-28,251094,219232.5132787719,0.9815199858123785,483.6343933476508,215664.72771633993,31861.48672122811,35429.27228366007,Monday,0
2022-03-01,240137,217963.87627287046,1.0777615834087046,-5124.133766221823,229788.95865152605,22173.12372712954,10348.041348473955,Tuesday,1
2022-03-02,257304,216675.8225914374,1.765137141650964,-65161.14178531197,317301.40036860923,40628.177408562595,-59997.40036860923,Wednesday,2
2022-03-03,240018,215368.7327010069,0.6443109539893688,34128.56104275524,172892.99466882236,24649.2672989931,67125.00533117764,Thursday,3
2022-03-04,203730,214042.987068113,0.7981081647658971,18097.067956222112,188926.52354616442,-10312.987068112998,14803.476453835581,Friday,4
2022-03-05,229895,212698.96615928988,0.8219377617864465,13312.833317176051,188138.14549643392,17196.033840710123,41756.85450356608,Saturday,5
2022-03-06,218595,211337.05044107162,0.9112244085862401,4263.178842032733,196838.65764255862,7257.949558928376,21756.342357441375,Sunday,6
2022-03-07,218595,209957.62037999244,0.9815199858123785,483.6343933476508,206561.2349699186,8637.37962000756,12033.765030081413,Monday,0
2022-03-08,207473,208561.05644258627,1.0777615834087046,-5124.133766221823,219654.9606627322,-1088.0564425862685,-12181.960662732192,Tuesday,1
2022-03-09,201799,207147.73909538743,1.765137141650964,-65161.14178531197,300483.02630097984,-5348.739095387427,-98684.02630097984,Wednesday,2
2022-03-10,208884,205718.04880492997,0.6443109539893688,34128.56104275524,166674.9533210912,3165.9511950700253,42209.04667890881,Thursday,3
2022-03-11,226349,204272.36603774803,0.7981081647658971,18097.067956222112,181128.51112699675,22076.633962251974,45220.488873003254,Friday,4
2022-03-12,192049,202811.07126037567,0.8219377617864465,13312.833317176051,180010.91129444074,-10762.07126037567,12038.088705559261,Saturday,5
2022-03-13,179436,201334.5449393471,0.9112244085862401,4263.178842032733,187724.13048236907,-21898.544939347106,-8288.130482369073,Sunday,6
2022-03-14,185406,199843.16754119637,0.9815199858123785,483.6343933476508,196633.6973630835,-14437.167541196366,-11227.697363083513,Monday,0
2022-03-15,202855,198337.31953245765,1.0777615834087046,-5124.133766221823,208636.20978211795,4517.680467542348,-5781.209782117949,Tuesday,1
2022-03-16,217856,196817.381379665,1.765137141650964,-65161.14178531197,282248.52821041754,21038.618620335008,-64392.52821041754,Wednesday,2
2022-03-17,169071,195283.7335493526,0.6443109539893688,34128.56104275524,159952.0097045443,-26212.73354935259,9118.990295455704,Thursday,3
2022-03-18,179830,193736.75650805453,0.7981081647658971,18097.067956222112,172719.95514056296,-13906.756508054532,7110.044859437039,Friday,4
2022-03-19,156311,192176.83072230502,0.8219377617864465,13312.833317176051,171270.22742828025,-35865.83072230502,-14959.227428280254,Saturday,5
2022-03-20,154987,190604.33665863806,0.9112244085862401,4263.178842032733,177946.5027877728,-35617.33665863806,-22959.5027877728,Sunday,6
